X@UNIK736VYNJJX smartnoise_ministry_examples % python3 smartnoise_synth/PATE-CTGAN.py
Spent 1.0 epsilon on preprocessor, leaving 2.0 for training
using loss cross_entropy and regularization None
eps: 0.210264    G: 14.825943    D: 3.901250
eps: 0.653484    G: 14.224212    D: 3.407314
eps: 0.927097    G: 13.858685    D: 3.175639
eps: 1.138282    G: 12.358404    D: 2.780929
eps: 1.317076    G: 12.241162    D: 2.333861
eps: 1.475050    G: 11.275028    D: 2.404752
eps: 1.618709    G: 10.712713    D: 2.644891
eps: 1.751058    G: 10.578979    D: 2.548332
eps: 1.874193    G: 10.529685    D: 2.344371
eps: 1.990747    G: 9.874469     D: 2.468888
     Unnamed: 0  state   puma  sex  age  educ         income  latino  black  asian  married
0             1      6  61505    0   23    15  484207.750000       0      0      0        1
1             2      6  62707    0   87    14  216469.875000       0      0      1        0
2             3      6  63402    0   55     1  490089.875000       1      0      0        1
3             4      6  62701    1   82     9  119205.562500       0      0      1        1
4             5      6  62203    1   48    12  171076.703125       0      0      0        1
..          ...    ...    ...  ...  ...   ...            ...     ...    ...    ...      ...
995         996      6  68104    0   87     8  202373.156250       0      0      1        1
996         997      6  65403    0   89     9  240317.375000       1      1      0        1
997         998      6  61403    1   89    11  404254.093750       0      0      1        1
998         999      6  61302    0   34     4  295510.187500       0      1      1        0
999        1000      6  66102    0   82     9  168150.171875       0      0      0        1

[1000 rows x 11 columns]
